0.00.123.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.943 W srv  llama_server: -----------------
0.00.303.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.303.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.303.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.303.946 W srv  llama_server: -----------------
0.00.314.963 I srv    load_model: loading model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.808.994 I cmn          init: llama threadpool init, n_threads = 12
0.47.897.152 I common_speculative_init_result: creating MTP draft context against the target model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.968.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.48.046.084 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.48.046.366 I srv  llama_server: model loaded
0.48.046.370 I srv  llama_server: listening on http://127.0.0.1:8150
0.51.664.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.24.495.637 I slot print_timing: id  0 | task 10409 |    graphs reused =       9092
11.24.495.642 I slot print_timing: id  0 | task 10409 | draft acceptance = 0.57407 (   93 accepted /   162 generated), mean len =  4.44
11.24.496.592 I slot      release: id  0 | task 10409 | stop processing: n_tokens = 32797, truncated = 0
11.24.638.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.24.640.255 I slot launch_slot_: id  0 | task 10440 | processing task, is_child = 0
11.25.367.684 I slot print_timing: id  0 | task 10440 | prompt eval time =     218.85 ms /    64 tokens (    3.42 ms per token,   292.44 tokens per second)
11.25.367.687 I slot print_timing: id  0 | task 10440 |        eval time =     508.47 ms /    68 tokens (    7.59 ms per token,   131.77 tokens per second)
11.25.367.687 I slot print_timing: id  0 | task 10440 |       total time =     727.32 ms /   132 tokens
11.25.367.688 I slot print_timing: id  0 | task 10440 |    graphs reused =       9105
11.25.367.692 I slot print_timing: id  0 | task 10440 | draft acceptance = 0.64286 (   54 accepted /    84 generated), mean len =  4.86
11.25.368.720 I slot      release: id  0 | task 10440 | stop processing: n_tokens = 32929, truncated = 0
11.26.223.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
11.26.225.474 I slot launch_slot_: id  0 | task 10457 | processing task, is_child = 0
11.27.335.617 I slot print_timing: id  0 | task 10457 | prompt eval time =     313.79 ms /   289 tokens (    1.09 ms per token,   921.00 tokens per second)
11.27.335.621 I slot print_timing: id  0 | task 10457 |        eval time =     796.21 ms /    89 tokens (    9.05 ms per token,   110.52 tokens per second)
11.27.335.621 I slot print_timing: id  0 | task 10457 |       total time =    1110.00 ms /   378 tokens
11.27.335.623 I slot print_timing: id  0 | task 10457 |    graphs reused =       9124
11.27.335.627 I slot print_timing: id  0 | task 10457 | draft acceptance = 0.54762 (   69 accepted /   126 generated), mean len =  4.29
11.27.336.554 I slot      release: id  0 | task 10457 | stop processing: n_tokens = 33308, truncated = 0
11.27.395.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.27.398.007 I slot launch_slot_: id  0 | task 10481 | processing task, is_child = 0
11.28.101.811 I slot print_timing: id  0 | task 10481 | prompt eval time =     276.65 ms /   181 tokens (    1.53 ms per token,   654.25 tokens per second)
11.28.101.817 I slot print_timing: id  0 | task 10481 |        eval time =     426.99 ms /    63 tokens (    6.89 ms per token,   145.20 tokens per second)
11.28.101.818 I slot print_timing: id  0 | task 10481 |       total time =     703.64 ms /   244 tokens
11.28.101.821 I slot print_timing: id  0 | task 10481 |    graphs reused =       9133
11.28.101.826 I slot print_timing: id  0 | task 10481 | draft acceptance = 0.80303 (   53 accepted /    66 generated), mean len =  5.82
11.28.102.742 I slot      release: id  0 | task 10481 | stop processing: n_tokens = 33553, truncated = 0
11.28.166.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
11.28.169.029 I slot launch_slot_: id  0 | task 10495 | processing task, is_child = 0
11.30.674.508 I slot print_timing: id  0 | task 10495 | prompt eval time =     337.08 ms /   362 tokens (    0.93 ms per token,  1073.94 tokens per second)
11.30.674.512 I slot print_timing: id  0 | task 10495 |        eval time =    2168.30 ms /   369 tokens (    5.89 ms per token,   169.72 tokens per second)
11.30.674.512 I slot print_timing: id  0 | task 10495 |       total time =    2505.38 ms /   731 tokens
11.30.674.513 I slot print_timing: id  0 | task 10495 |    graphs reused =       9189
11.30.674.517 I slot print_timing: id  0 | task 10495 | draft acceptance = 0.89080 (  310 accepted /   348 generated), mean len =  6.34
11.30.675.533 I slot      release: id  0 | task 10495 | stop processing: n_tokens = 34283, truncated = 0
11.30.762.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.991
11.30.764.165 I slot launch_slot_: id  0 | task 10556 | processing task, is_child = 0
11.31.680.843 I slot print_timing: id  0 | task 10556 | prompt eval time =     406.96 ms /   433 tokens (    0.94 ms per token,  1063.99 tokens per second)
11.31.680.847 I slot print_timing: id  0 | task 10556 |        eval time =     509.55 ms /    73 tokens (    7.08 ms per token,   141.30 tokens per second)
11.31.680.847 I slot print_timing: id  0 | task 10556 |       total time =     916.51 ms /   506 tokens
11.31.680.848 I slot print_timing: id  0 | task 10556 |    graphs reused =       9201
11.31.680.851 I slot print_timing: id  0 | task 10556 | draft acceptance = 0.78205 (   61 accepted /    78 generated), mean len =  5.69
11.31.681.883 I slot      release: id  0 | task 10556 | stop processing: n_tokens = 34418, truncated = 0
11.31.740.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
11.31.742.143 I slot launch_slot_: id  0 | task 10572 | processing task, is_child = 0
11.33.630.099 I slot print_timing: id  0 | task 10572 | prompt eval time =     429.81 ms /   528 tokens (    0.81 ms per token,  1228.44 tokens per second)
11.33.630.102 I slot print_timing: id  0 | task 10572 |        eval time =    1457.98 ms /   189 tokens (    7.76 ms per token,   128.95 tokens per second)
11.33.630.103 I slot print_timing: id  0 | task 10572 |       total time =    1887.80 ms /   717 tokens
11.33.630.104 I slot print_timing: id  0 | task 10572 |    graphs reused =       9238
11.33.630.108 I slot print_timing: id  0 | task 10572 | draft acceptance = 0.64530 (  151 accepted /   234 generated), mean len =  4.87
11.33.631.068 I slot      release: id  0 | task 10572 | stop processing: n_tokens = 35136, truncated = 0
11.33.704.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.33.706.528 I slot launch_slot_: id  0 | task 10615 | processing task, is_child = 0
11.34.215.092 I slot print_timing: id  0 | task 10615 | prompt eval time =     227.48 ms /    29 tokens (    7.84 ms per token,   127.48 tokens per second)
11.34.215.095 I slot print_timing: id  0 | task 10615 |        eval time =     280.92 ms /    42 tokens (    6.85 ms per token,   145.95 tokens per second)
11.34.215.096 I slot print_timing: id  0 | task 10615 |       total time =     508.40 ms /    71 tokens
11.34.215.097 I slot print_timing: id  0 | task 10615 |    graphs reused =       9244
11.34.215.101 I slot print_timing: id  0 | task 10615 | draft acceptance = 0.85714 (   36 accepted /    42 generated), mean len =  6.14
11.34.216.247 I slot      release: id  0 | task 10615 | stop processing: n_tokens = 35208, truncated = 0
11.34.278.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.34.280.800 I slot launch_slot_: id  0 | task 10625 | processing task, is_child = 0
11.35.459.541 I slot print_timing: id  0 | task 10625 | prompt eval time =     219.46 ms /    20 tokens (   10.97 ms per token,    91.13 tokens per second)
11.35.459.544 I slot print_timing: id  0 | task 10625 |        eval time =     959.17 ms /   175 tokens (    5.51 ms per token,   181.41 tokens per second)
11.35.459.545 I slot print_timing: id  0 | task 10625 |       total time =    1178.63 ms /   195 tokens
11.35.459.545 I slot print_timing: id  0 | task 10625 |    graphs reused =       9268
11.35.459.549 I slot print_timing: id  0 | task 10625 | draft acceptance = 0.95513 (  149 accepted /   156 generated), mean len =  6.73
11.35.460.587 I slot      release: id  0 | task 10625 | stop processing: n_tokens = 35403, truncated = 0
11.35.540.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
11.35.542.734 I slot launch_slot_: id  0 | task 10654 | processing task, is_child = 0
11.36.847.750 I slot print_timing: id  0 | task 10654 | prompt eval time =     322.56 ms /   201 tokens (    1.60 ms per token,   623.14 tokens per second)
11.36.847.753 I slot print_timing: id  0 | task 10654 |        eval time =     982.29 ms /   171 tokens (    5.78 ms per token,   173.07 tokens per second)
11.36.847.753 I slot print_timing: id  0 | task 10654 |       total time =    1304.85 ms /   372 tokens
11.36.847.755 I slot print_timing: id  0 | task 10654 |    graphs reused =       9292
11.36.847.759 I slot print_timing: id  0 | task 10654 | draft acceptance = 0.93590 (  146 accepted /   156 generated), mean len =  6.62
11.36.848.689 I slot      release: id  0 | task 10654 | stop processing: n_tokens = 35597, truncated = 0
11.36.929.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.36.932.327 I slot launch_slot_: id  0 | task 10683 | processing task, is_child = 0
11.37.656.100 I slot print_timing: id  0 | task 10683 | prompt eval time =     226.52 ms /    25 tokens (    9.06 ms per token,   110.37 tokens per second)
11.37.656.103 I slot print_timing: id  0 | task 10683 |        eval time =     497.08 ms /    72 tokens (    7.00 ms per token,   142.83 tokens per second)
11.37.656.104 I slot print_timing: id  0 | task 10683 |       total time =     723.60 ms /    97 tokens
11.37.656.105 I slot print_timing: id  0 | task 10683 |    graphs reused =       9304
11.37.656.109 I slot print_timing: id  0 | task 10683 | draft acceptance = 0.76923 (   60 accepted /    78 generated), mean len =  5.62
11.37.657.095 I slot      release: id  0 | task 10683 | stop processing: n_tokens = 35695, truncated = 0
11.37.741.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.37.743.491 I slot launch_slot_: id  0 | task 10699 | processing task, is_child = 0
11.38.325.141 I slot print_timing: id  0 | task 10699 | prompt eval time =     286.58 ms /   140 tokens (    2.05 ms per token,   488.52 tokens per second)
11.38.325.143 I slot print_timing: id  0 | task 10699 |        eval time =     294.97 ms /    50 tokens (    6.02 ms per token,   166.12 tokens per second)
11.38.325.144 I slot print_timing: id  0 | task 10699 |       total time =     581.55 ms /   190 tokens
11.38.325.145 I slot print_timing: id  0 | task 10699 |    graphs reused =       9311
11.38.325.150 I slot print_timing: id  0 | task 10699 | draft acceptance = 0.87500 (   42 accepted /    48 generated), mean len =  6.25
11.38.326.201 I slot      release: id  0 | task 10699 | stop processing: n_tokens = 35885, truncated = 0
11.38.392.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.38.394.743 I slot launch_slot_: id  0 | task 10710 | processing task, is_child = 0
11.38.918.447 I slot print_timing: id  0 | task 10710 | prompt eval time =     227.70 ms /    29 tokens (    7.85 ms per token,   127.36 tokens per second)
11.38.918.450 I slot print_timing: id  0 | task 10710 |        eval time =     295.89 ms /    54 tokens (    5.58 ms per token,   179.12 tokens per second)
11.38.918.451 I slot print_timing: id  0 | task 10710 |       total time =     523.60 ms /    83 tokens
11.38.918.451 I slot print_timing: id  0 | task 10710 |    graphs reused =       9318
11.38.918.455 I slot print_timing: id  0 | task 10710 | draft acceptance = 0.95833 (   46 accepted /    48 generated), mean len =  6.75
11.38.919.528 I slot      release: id  0 | task 10710 | stop processing: n_tokens = 35968, truncated = 0
11.38.988.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.38.990.888 I slot launch_slot_: id  0 | task 10721 | processing task, is_child = 0
11.39.539.876 I slot print_timing: id  0 | task 10721 | prompt eval time =     229.15 ms /    30 tokens (    7.64 ms per token,   130.92 tokens per second)
11.39.539.879 I slot print_timing: id  0 | task 10721 |        eval time =     319.66 ms /    54 tokens (    6.03 ms per token,   165.80 tokens per second)
11.39.539.880 I slot print_timing: id  0 | task 10721 |       total time =     548.81 ms /    84 tokens
11.39.539.881 I slot print_timing: id  0 | task 10721 |    graphs reused =       9325
11.39.539.884 I slot print_timing: id  0 | task 10721 | draft acceptance = 0.97917 (   47 accepted /    48 generated), mean len =  6.88
11.39.540.888 I slot      release: id  0 | task 10721 | stop processing: n_tokens = 36053, truncated = 0
11.39.620.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.39.622.486 I slot launch_slot_: id  0 | task 10732 | processing task, is_child = 0
11.40.648.826 I slot print_timing: id  0 | task 10732 | prompt eval time =     224.69 ms /    25 tokens (    8.99 ms per token,   111.26 tokens per second)
11.40.648.830 I slot print_timing: id  0 | task 10732 |        eval time =     801.48 ms /    95 tokens (    8.53 ms per token,   117.28 tokens per second)
11.40.648.830 I slot print_timing: id  0 | task 10732 |       total time =    1026.17 ms /   120 tokens
11.40.648.832 I slot print_timing: id  0 | task 10732 |    graphs reused =       9344
11.40.648.836 I slot print_timing: id  0 | task 10732 | draft acceptance = 0.59524 (   75 accepted /   126 generated), mean len =  4.57
11.40.649.811 I slot      release: id  0 | task 10732 | stop processing: n_tokens = 36174, truncated = 0
11.40.728.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.40.731.059 I slot launch_slot_: id  0 | task 10756 | processing task, is_child = 0
11.41.622.272 I slot print_timing: id  0 | task 10756 | prompt eval time =     232.25 ms /    23 tokens (   10.10 ms per token,    99.03 tokens per second)
11.41.622.275 I slot print_timing: id  0 | task 10756 |        eval time =     658.86 ms /    83 tokens (    8.03 ms per token,   124.46 tokens per second)
11.41.622.275 I slot print_timing: id  0 | task 10756 |       total time =     891.11 ms /   106 tokens
11.41.622.277 I slot print_timing: id  0 | task 10756 |    graphs reused =       9361
11.41.622.281 I slot print_timing: id  0 | task 10756 | draft acceptance = 0.60185 (   65 accepted /   108 generated), mean len =  4.61
11.41.623.353 I slot      release: id  0 | task 10756 | stop processing: n_tokens = 36280, truncated = 0
11.41.695.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.41.697.455 I slot launch_slot_: id  0 | task 10777 | processing task, is_child = 0
11.42.315.159 I slot print_timing: id  0 | task 10777 | prompt eval time =     222.90 ms /    21 tokens (   10.61 ms per token,    94.21 tokens per second)
11.42.315.162 I slot print_timing: id  0 | task 10777 |        eval time =     394.69 ms /    59 tokens (    6.81 ms per token,   146.95 tokens per second)
11.42.315.162 I slot print_timing: id  0 | task 10777 |       total time =     617.59 ms /    80 tokens
11.42.315.164 I slot print_timing: id  0 | task 10777 |    graphs reused =       9369
11.42.315.168 I slot print_timing: id  0 | task 10777 | draft acceptance = 0.83333 (   50 accepted /    60 generated), mean len =  6.00
11.42.316.210 I slot      release: id  0 | task 10777 | stop processing: n_tokens = 36361, truncated = 0
11.42.411.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.42.413.496 I slot launch_slot_: id  0 | task 10790 | processing task, is_child = 0
11.43.100.291 I slot print_timing: id  0 | task 10790 | prompt eval time =     224.73 ms /    23 tokens (    9.77 ms per token,   102.34 tokens per second)
11.43.100.294 I slot print_timing: id  0 | task 10790 |        eval time =     461.91 ms /    61 tokens (    7.70 ms per token,   129.89 tokens per second)
11.43.100.294 I slot print_timing: id  0 | task 10790 |       total time =     686.64 ms /    84 tokens
11.43.100.296 I slot print_timing: id  0 | task 10790 |    graphs reused =       9380
11.43.100.300 I slot print_timing: id  0 | task 10790 | draft acceptance = 0.69444 (   50 accepted /    72 generated), mean len =  5.17
